[0.732s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place': AMENT_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place -- -j12 -l12
[0.823s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place -- -j12 -l12
[0.846s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place': AMENT_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place
[0.863s] -- Install configuration: "Release"
[0.864s] -- Execute custom install script
[0.865s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/initial_positions.yaml
[0.865s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/moveit_controllers.yaml
[0.865s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/ur10_3f_controllers.yaml
[0.866s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/__pycache__/grasp_pipeline.launch.cpython-310.pyc
[0.866s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/grasp_pipeline.launch.py
[0.866s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/urdf/ur10_3f_ignition.urdf.xacro
[0.867s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/worlds/ur10_world_template.sdf
[0.867s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/planning_scene_setup.py
[0.867s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/sim_object_pc_publisher.py
[0.868s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/test_grasp_pose.py
[0.868s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/planning_scene_setup.py
[0.868s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/test_grasp_pose.py
[0.868s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/sim_object_pc_publisher.py
[0.869s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/package_run_dependencies/ur10_pick_place
[0.869s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/parent_prefix_path/ur10_pick_place
[0.869s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.sh
[0.870s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.dsv
[0.870s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.sh
[0.870s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.dsv
[0.870s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.bash
[0.871s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.sh
[0.871s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.zsh
[0.871s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.dsv
[0.871s] -- Symlinking: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/package.dsv
[0.891s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/packages/ur10_pick_place
[0.891s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/cmake/ur10_pick_placeConfig.cmake
[0.892s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/cmake/ur10_pick_placeConfig-version.cmake
[0.892s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/package.xml
[0.897s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place
