[0.031s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/ubuntu/research_ws/ur10_pick_place_ws/src/ur10_pick_place -DCMAKE_INSTALL_PREFIX=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place
[0.098s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.674s] -- Configuring done
[0.687s] -- Generating done
[0.690s] -- Build files have been written to: /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place
[0.696s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/ubuntu/research_ws/ur10_pick_place_ws/src/ur10_pick_place -DCMAKE_INSTALL_PREFIX=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place
[0.699s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place -- -j12 -l12
[0.771s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place -- -j12 -l12
[0.790s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place
[0.804s] -- Install configuration: "Release"
[0.804s] -- Execute custom install script
[0.805s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/initial_positions.yaml
[0.805s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/moveit_controllers.yaml
[0.806s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/oakd_env.yaml
[0.806s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/oakd_wrist.yaml
[0.806s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/ur10_3f_controllers.yaml
[0.806s] -- Symlinking: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/__pycache__/grasp_pipeline.launch.cpython-310.pyc
[0.823s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/camera.launch.py
[0.823s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/grasp_pipeline.launch.py
[0.823s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/pick.launch.py
[0.823s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/urdf/ur10_3f_ignition.urdf.xacro
[0.824s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/worlds/ur10_world_template.sdf
[0.824s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/__pycache__/sam2_segmentation_node.cpython-310.pyc
[0.824s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/gripper_joint_state_publisher.py
[0.825s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/oakd_viewer.py
[0.825s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/pick.sh
[0.825s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/planning_scene_setup.py
[0.825s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/sam2_segmentation_node.py
[0.825s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/sim_object_pc_publisher.py
[0.826s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/scripts/test_grasp_pose.py
[0.826s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/planning_scene_setup.py
[0.826s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/test_grasp_pose.py
[0.826s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/sim_object_pc_publisher.py
[0.826s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/sam2_segmentation_node.py
[0.827s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/gripper_joint_state_publisher.py
[0.827s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/oakd_viewer.py
[0.827s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/lib/ur10_pick_place/pick.sh
[0.828s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/package_run_dependencies/ur10_pick_place
[0.828s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/parent_prefix_path/ur10_pick_place
[0.828s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.sh
[0.828s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.dsv
[0.829s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.sh
[0.829s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.dsv
[0.829s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.bash
[0.829s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.sh
[0.830s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.zsh
[0.830s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.dsv
[0.830s] -- Symlinking: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/package.dsv
[0.847s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/packages/ur10_pick_place
[0.848s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/cmake/ur10_pick_placeConfig.cmake
[0.848s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/cmake/ur10_pick_placeConfig-version.cmake
[0.848s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/package.xml
[0.852s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_yt_sim:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ur_simulation_gazebo:/home/ubuntu/research_ws/ur10_pick_place_ws/install/ros2_linkattacher:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_controllers:/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_3f_interfaces:/home/ubuntu/research_ws/ur10_pick_place_ws/install/linkattacher_msgs:/home/ubuntu/ur_camera_ws/install/ur_moveit_config:/home/ubuntu/ur_camera_ws/install/easy_handeye2_msgs:/home/ubuntu/ur_camera_ws/install/depthai-ros:/home/ubuntu/ur_camera_ws/install/depthai_ros_driver:/home/ubuntu/ur_camera_ws/install/depthai_filters:/home/ubuntu/ur_camera_ws/install/depthai_examples:/home/ubuntu/ur_camera_ws/install/depthai_bridge:/home/ubuntu/ur_camera_ws/install/depthai_ros_msgs:/home/ubuntu/ur_camera_ws/install/depthai_descriptions:/home/ubuntu/research_ws/ur10_pick_place_ws/install/grasp_executor:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place
