-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_pick_place
-- Install configuration: "Release"
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/initial_positions.yaml
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/moveit_controllers.yaml
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/config/ur10_3f_controllers.yaml
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/launch/grasp_pipeline.launch.py
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/urdf
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/urdf/ur10_3f_ignition.urdf.xacro
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/worlds
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/worlds/ur10_world_template.sdf
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/package_run_dependencies/ur10_pick_place
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/parent_prefix_path/ur10_pick_place
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.sh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/environment/path.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.bash
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.sh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.zsh
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/local_setup.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/package.dsv
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ament_index/resource_index/packages/ur10_pick_place
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/cmake/ur10_pick_placeConfig.cmake
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/cmake/ur10_pick_placeConfig-version.cmake
-- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_pick_place/share/ur10_pick_place/package.xml
